name,description,lastUpdate,location,resourceType,labels
Metadata is identified by a persistent identifier,RDA-F1-01M: This indicator evaluates whether or not the metadata is identified by a persistent identifier. A persistent identifier ensures that the metadata will remain findable over time and reduces the risk of broken links.,2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,"findability, identifier"
Data is identified by a persistent identifier,RDA-F1-01D: This  indicator evaluates whether or notthe data is identified by a persistent identifier. A persistent identifier ensures that the data will remain findable over time andreduces the risk of broken links.,2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,"findability, identifier"
Metadata is identified by a globally unique identifier,"RDA-F1-02M: The  indicator serves to evaluate  whether  the  identifier of  the  metadata is globally unique,  i.e.  that  there  are  no  two  identical identifiers that  identify dif ferent metadata records.",2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,"findability, identifier"
Data is identified by a globally unique identifier,"RDA-F1-02D: The  indicator serves toevaluate whether the identif ier of  the data is globally unique, i.e. that there are no two people that would use that same identifier for two different digital objects. ",2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,"findability, identifier"
Rich metadata is provided to allow discovery,"RDA-F2-01M: The  indicator is about the presence of metadata, but also about howmuch metadata is provided and how well the provided metadata supports discovery. ",2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,findability
Metadata includes the identifier for the data,RDA-F3-01M: The indicator deals with the inclusion of the ref erence(i.e. the identifier) of the digital object in the metadata so that the digital object can be accessed,2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,"findability, identifier"
Metadata is offered in such a way that it can be harvested and indexed,"RDA-F4-01M: The indicator tests whether the metadata is offered in such a way that it can be indexed. In some cases, metadata could be provided together with the data to a  local institutional repository or to  a  domain-specific or regional portal, or metadata could be included in a landing page where it can be harvested by a search engine. The indicator remains broad enough on purpose not to limit the way how and by whom the harvesting and indexing of the data might be done.",2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,"findability, search enginee"
Metadata contains information to enable the user to get access to the data,"RDA-A1-01M: The indicator ref ers to the information that is necessary to allow the requester to gain access to the digital object. It is about (i) restrictions to access the data (i.e. access to the data may be open, restricted or closed), (ii) the actions to be taken by a person who is interested to access the data, in particular when the data has not been published on the Web or (iii) specifications that the resources are  available through specified authentication/authorisationsystem including single sign-on providers such as eduGAIN17or through specialised solutions such as proposed for EPOS18.",2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,accessibility
Metadata can be accessed manually (i.e. with human intervention),"RDA-A1-02M: The indicator refers to any human interactions that are needed if the requester wants  to access metadata. The  FAIR  principle ref ers mostly to automated interactions where a  machine is able to access the metadata, but there may also be metadata that requirehuman interactions. This may be important in cases  where  the  metadata  itself   contains  sensitive  inf ormation.  Human interaction might involve sending an e-mail to the metadata owner, or calling by telephone to receive instructions.",2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,accessibility
Data can be accessed manually (i.e. with human intervention),"RDA-A1-02D: The indicator refers to any human interactions that are needed if the requester wants  to  access  the  digital  object.  The  FAIR  principle  ref ers  mostly  to automated interactions where a machine is able to access the digital object, but there  may also be  digital objectsthat require  human  interactions, such as clicking on a link on a landing page, sending an e-mail to the data owner, or even calling by telephone",2021-08-04,https://www.rd-alliance.org/system/files/FAIR%20Data%20Maturity%20Model_%20specification%20and%20guidelines_v1.00.pdf,indicator,accessibility
